"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-118.03","53.17","DEVONA","3052069","2010-08-20","2010","08","20","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-08-21","2010","08","21","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-08-22","2010","08","22","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-08-23","2010","08","23","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-08-24","2010","08","24","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-08-25","2010","08","25","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-08-26","2010","08","26","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-08-27","2010","08","27","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-08-28","2010","08","28","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-08-29","2010","08","29","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-08-30","2010","08","30","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-08-31","2010","08","31","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-09-01","2010","09","01","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-09-02","2010","09","02","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-09-03","2010","09","03","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-09-04","2010","09","04","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-09-05","2010","09","05","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-09-06","2010","09","06","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-09-07","2010","09","07","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-09-08","2010","09","08","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-09-09","2010","09","09","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-09-10","2010","09","10","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-09-11","2010","09","11","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-09-12","2010","09","12","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-09-13","2010","09","13","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-09-14","2010","09","14","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-09-15","2010","09","15","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-09-16","2010","09","16","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-09-17","2010","09","17","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-09-18","2010","09","18","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-09-19","2010","09","19","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-09-20","2010","09","20","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-09-21","2010","09","21","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-09-22","2010","09","22","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-09-23","2010","09","23","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-09-24","2010","09","24","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-09-25","2010","09","25","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-09-26","2010","09","26","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-09-27","2010","09","27","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-09-28","2010","09","28","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-09-29","2010","09","29","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-09-30","2010","09","30","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-10-01","2010","10","01","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-10-02","2010","10","02","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-10-03","2010","10","03","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-10-04","2010","10","04","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-10-05","2010","10","05","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-10-06","2010","10","06","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-10-07","2010","10","07","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-10-08","2010","10","08","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-10-09","2010","10","09","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-10-10","2010","10","10","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-10-11","2010","10","11","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-10-12","2010","10","12","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-10-13","2010","10","13","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-10-14","2010","10","14","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-10-15","2010","10","15","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-10-16","2010","10","16","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-10-17","2010","10","17","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-10-18","2010","10","18","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-10-19","2010","10","19","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-10-20","2010","10","20","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-10-21","2010","10","21","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-10-22","2010","10","22","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-10-23","2010","10","23","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-10-24","2010","10","24","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-10-25","2010","10","25","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-10-26","2010","10","26","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-10-27","2010","10","27","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-10-28","2010","10","28","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-10-29","2010","10","29","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-10-30","2010","10","30","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-10-31","2010","10","31","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-11-01","2010","11","01","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-11-02","2010","11","02","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-11-03","2010","11","03","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-11-04","2010","11","04","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-11-05","2010","11","05","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-11-06","2010","11","06","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-11-07","2010","11","07","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-11-08","2010","11","08","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-11-09","2010","11","09","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-11-10","2010","11","10","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-11-11","2010","11","11","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-11-12","2010","11","12","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-11-13","2010","11","13","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-11-14","2010","11","14","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-11-15","2010","11","15","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-11-16","2010","11","16","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-11-17","2010","11","17","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-11-18","2010","11","18","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-11-19","2010","11","19","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-11-20","2010","11","20","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-11-21","2010","11","21","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-11-22","2010","11","22","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-11-23","2010","11","23","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-11-24","2010","11","24","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-11-25","2010","11","25","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-11-26","2010","11","26","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-11-27","2010","11","27","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-11-28","2010","11","28","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-11-29","2010","11","29","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-11-30","2010","11","30","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-12-01","2010","12","01","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-12-02","2010","12","02","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-12-03","2010","12","03","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-12-04","2010","12","04","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-12-05","2010","12","05","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-12-06","2010","12","06","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-12-07","2010","12","07","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-12-08","2010","12","08","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-12-09","2010","12","09","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-12-10","2010","12","10","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-12-11","2010","12","11","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-12-12","2010","12","12","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-12-13","2010","12","13","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-12-14","2010","12","14","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-12-15","2010","12","15","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-12-16","2010","12","16","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-12-17","2010","12","17","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-12-18","2010","12","18","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-12-19","2010","12","19","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-12-20","2010","12","20","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-12-21","2010","12","21","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-12-22","2010","12","22","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-12-23","2010","12","23","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-12-24","2010","12","24","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-12-25","2010","12","25","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-12-26","2010","12","26","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-12-27","2010","12","27","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-12-28","2010","12","28","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-12-29","2010","12","29","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-12-30","2010","12","30","","","","","","","","","","","","","","","","","","","","","","",""
"-118.03","53.17","DEVONA","3052069","2010-12-31","2010","12","31","","","","","","","","","","","","","","","","","","","","","","",""
