"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-112.88","54.00","RADWAY AGCM","3015346","2007-08-05","2007","08","05","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-08-06","2007","08","06","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-08-07","2007","08","07","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-08-08","2007","08","08","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-08-09","2007","08","09","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-08-10","2007","08","10","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-08-11","2007","08","11","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-08-12","2007","08","12","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-08-13","2007","08","13","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-08-14","2007","08","14","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-08-15","2007","08","15","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-08-16","2007","08","16","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-08-17","2007","08","17","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-08-18","2007","08","18","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-08-19","2007","08","19","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-08-20","2007","08","20","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-08-21","2007","08","21","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-08-22","2007","08","22","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-08-23","2007","08","23","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-08-24","2007","08","24","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-08-25","2007","08","25","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-08-26","2007","08","26","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-08-27","2007","08","27","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-08-28","2007","08","28","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-08-29","2007","08","29","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-08-30","2007","08","30","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-08-31","2007","08","31","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-09-01","2007","09","01","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-09-02","2007","09","02","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-09-03","2007","09","03","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-09-04","2007","09","04","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-09-05","2007","09","05","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-09-06","2007","09","06","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-09-07","2007","09","07","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-09-08","2007","09","08","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-09-09","2007","09","09","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-09-10","2007","09","10","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-09-11","2007","09","11","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-09-12","2007","09","12","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-09-13","2007","09","13","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-09-14","2007","09","14","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-09-15","2007","09","15","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-09-16","2007","09","16","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-09-17","2007","09","17","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-09-18","2007","09","18","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-09-19","2007","09","19","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-09-20","2007","09","20","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-09-21","2007","09","21","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-09-22","2007","09","22","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-09-23","2007","09","23","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-09-24","2007","09","24","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-09-25","2007","09","25","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-09-26","2007","09","26","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-09-27","2007","09","27","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-09-28","2007","09","28","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-09-29","2007","09","29","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-09-30","2007","09","30","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-10-01","2007","10","01","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-10-02","2007","10","02","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-10-03","2007","10","03","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-10-04","2007","10","04","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-10-05","2007","10","05","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-10-06","2007","10","06","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-10-07","2007","10","07","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-10-08","2007","10","08","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-10-09","2007","10","09","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-10-10","2007","10","10","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-10-11","2007","10","11","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-10-12","2007","10","12","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-10-13","2007","10","13","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-10-14","2007","10","14","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-10-15","2007","10","15","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-10-16","2007","10","16","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-10-17","2007","10","17","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-10-18","2007","10","18","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-10-19","2007","10","19","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-10-20","2007","10","20","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-10-21","2007","10","21","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-10-22","2007","10","22","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-10-23","2007","10","23","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-10-24","2007","10","24","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-10-25","2007","10","25","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-10-26","2007","10","26","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-10-27","2007","10","27","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-10-28","2007","10","28","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-10-29","2007","10","29","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-10-30","2007","10","30","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-10-31","2007","10","31","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-11-01","2007","11","01","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-11-02","2007","11","02","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-11-03","2007","11","03","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-11-04","2007","11","04","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-11-05","2007","11","05","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-11-06","2007","11","06","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-11-07","2007","11","07","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-11-08","2007","11","08","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-11-09","2007","11","09","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-11-10","2007","11","10","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-11-11","2007","11","11","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-11-12","2007","11","12","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-11-13","2007","11","13","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-11-14","2007","11","14","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-11-15","2007","11","15","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-11-16","2007","11","16","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-11-17","2007","11","17","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-11-18","2007","11","18","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-11-19","2007","11","19","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-11-20","2007","11","20","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-11-21","2007","11","21","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-11-22","2007","11","22","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-11-23","2007","11","23","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-11-24","2007","11","24","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-11-25","2007","11","25","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-11-26","2007","11","26","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-11-27","2007","11","27","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-11-28","2007","11","28","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-11-29","2007","11","29","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-11-30","2007","11","30","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-12-01","2007","12","01","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-12-02","2007","12","02","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-12-03","2007","12","03","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-12-04","2007","12","04","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-12-05","2007","12","05","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-12-06","2007","12","06","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-12-07","2007","12","07","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-12-08","2007","12","08","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-12-09","2007","12","09","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-12-10","2007","12","10","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-12-11","2007","12","11","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-12-12","2007","12","12","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-12-13","2007","12","13","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-12-14","2007","12","14","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-12-15","2007","12","15","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-12-16","2007","12","16","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-12-17","2007","12","17","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-12-18","2007","12","18","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-12-19","2007","12","19","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-12-20","2007","12","20","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-12-21","2007","12","21","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-12-22","2007","12","22","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-12-23","2007","12","23","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-12-24","2007","12","24","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-12-25","2007","12","25","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-12-26","2007","12","26","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-12-27","2007","12","27","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-12-28","2007","12","28","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-12-29","2007","12","29","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-12-30","2007","12","30","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-12-31","2007","12","31","","","","","","","","","","","","","","","","","","","","","","",""
